date,name,code,open,high,low,close,volume,turnover,turnover_rate,pos_p(mean),pos_p(median)
2022/4/15,创业板指,399006,2443.35,2483.75,2416.7,2460.36,101913692,1.63E+11,2.37,0.200378794,0.0387
2022/4/18,创业板指,399006,2435.85,2491.6,2410.86,2487.77,83293883,1.38E+11,1.94,0.253830979,0.0754
2022/4/19,创业板指,399006,2484.52,2510.41,2444.59,2453.55,84771292,1.41E+11,1.97,0.210966725,0.04415
2022/4/20,创业板指,399006,2440.3,2443.31,2357.91,2363.65,96710387,1.61E+11,2.25,0.221491399,0.0502
2022/4/21,创业板指,399006,2352.22,2378.34,2298.75,2312.46,104363067,1.59E+11,2.43,0.240076514,0.0606
2022/4/22,创业板指,399006,2299.16,2321.14,2279.78,2296.6,95141972,1.49E+11,2.21,0.2267126,0.04895
2022/4/25,创业板指,399006,2240.04,2262.77,2168.9,2169,121635218,1.72E+11,2.83,0.258892253,0.0669
2022/4/26,创业板指,399006,2172.8,2218.56,2149.6,2150.51,113775882,1.61E+11,2.65,0.229465892,0.0533
2022/4/27,创业板指,399006,2122.32,2271.17,2122.32,2269.17,124006331,1.84E+11,2.88,0.237775828,0.0568
2022/4/28,创业板指,399006,2249.51,2266.43,2206.96,2227.65,106755886,1.62E+11,2.48,0.208260589,0.0415
2022/4/29,创业板指,399006,2247.7,2322.97,2221.99,2319.14,124049347,1.92E+11,2.89,0.244336175,0.06975
2022/5/5,创业板指,399006,2263.92,2317.17,2242.96,2288.4,102798612,1.76E+11,2.39,0.209528877,0.0402
2022/5/6,创业板指,399006,2227.68,2274.39,2222.49,2244.97,97438679,1.47E+11,2.27,0.227906667,0.0488
2022/5/9,创业板指,399006,2236.17,2263.12,2213.58,2228.07,89802670,1.30E+11,2.09,0.225172642,0.0518
2022/5/10,创业板指,399006,2192.06,2287.87,2187.44,2276.35,101407905,1.62E+11,2.36,0.299055368,0.0901
2022/5/11,创业板指,399006,2280.96,2401.1,2275.27,2346.15,130449754,2.18E+11,3.03,0.268487445,0.0886
2022/5/12,创业板指,399006,2325.95,2367.31,2324.76,2351.27,101298872,1.54E+11,2.36,0.280417059,0.1106
2022/5/13,创业板指,399006,2367.55,2373.3,2334.37,2358.16,87124462,1.34E+11,2.03,0.259135178,0.0646
2022/5/16,创业板指,399006,2376.64,2395.75,2328.74,2331.23,92161554,1.39E+11,2.14,0.252574615,0.0779
2022/5/17,创业板指,399006,2335.12,2370.66,2323.07,2369.09,94186473,1.43E+11,2.19,0.253497059,0.0662
2022/5/18,创业板指,399006,2373.89,2384.6,2352.92,2365.38,96377812,1.40E+11,2.24,0.284349213,0.08325
2022/5/19,创业板指,399006,2329.96,2377.31,2325.67,2377.13,97363712,1.47E+11,2.27,0.310774499,0.1006
2022/5/20,创业板指,399006,2395.35,2426.58,2384.11,2417.35,101254474,1.58E+11,2.36,0.302491039,0.112
2022/5/23,创业板指,399006,2422.13,2423.79,2385.7,2410.12,99851346,1.49E+11,2.32,0.257107006,0.0529
2022/5/24,创业板指,399006,2404.6,2404.6,2316.79,2318.07,120189202,1.80E+11,2.8,0.208753054,0.0329
2022/5/25,创业板指,399006,2320.78,2332.96,2303.15,2325.6,87934858,1.31E+11,2.05,0.239161654,0.05245
2022/5/26,创业板指,399006,2329.43,2343.21,2283.44,2321.13,92064069,1.37E+11,2.14,0.30911122,0.06225
2022/5/27,创业板指,399006,2340.62,2377.4,2311.06,2322.48,91212882,1.36E+11,2.12,0.255221245,0.07145
2022/5/30,创业板指,399006,2338.35,2359.58,2323.82,2350.38,84634486,1.29E+11,1.97,0.283739306,0.0957
2022/5/31,创业板指,399006,2349.79,2411.18,2323.35,2405.08,101118564,1.59E+11,2.35,0.267990558,0.0741
2022/6/1,创业板指,399006,2403.35,2441.39,2395.97,2428.96,95981827,1.52E+11,2.23,0.275178475,0.0972
2022/6/2,创业板指,399006,2418.66,2463.35,2411.71,2458.26,97179110,1.58E+11,2.26,0.298669268,0.0986
2022/6/6,创业板指,399006,2456.16,2562.02,2455.95,2554.66,113564718,1.96E+11,2.64,0.283677037,0.0938
2022/6/7,创业板指,399006,2555.55,2575.89,2532.78,2554.63,112895854,1.82E+11,2.63,0.288626136,0.0811
2022/6/8,创业板指,399006,2558.15,2576.34,2507.11,2576.34,113003297,1.95E+11,2.63,0.252449747,0.0692
2022/6/9,创业板指,399006,2558.33,2561.41,2491.82,2500.21,101654751,1.60E+11,2.36,0.238483456,0.05925
2022/6/10,创业板指,399006,2482.31,2556.98,2481.96,2556.47,100860470,1.74E+11,2.35,0.315311667,0.1188
2022/6/13,创业板指,399006,2522.73,2563.24,2520,2546.49,109231777,1.81E+11,2.54,0.333554192,0.1384
2022/6/14,创业板指,399006,2515.51,2551.08,2461.54,2548.31,115693742,1.84E+11,2.69,0.269409292,0.0796
2022/6/15,创业板指,399006,2560.64,2631.94,2550.5,2575.09,127576522,2.21E+11,2.97,0.307160056,0.1359
2022/6/16,创业板指,399006,2575.96,2616.82,2574.95,2585.47,122937646,1.94E+11,2.86,0.287626087,0.1062
2022/6/17,创业板指,399006,2561.4,2666.08,2559.67,2657.21,121119135,2.10E+11,2.82,0.26321344,0.0625
2022/6/20,创业板指,399006,2672.77,2741.59,2672.32,2710.14,125890314,2.21E+11,2.93,0.279652201,0.0913
2022/6/21,创业板指,399006,2707.98,2723.03,2664.69,2692.98,131251428,2.09E+11,3.05,0.282899647,0.1009
2022/6/22,创业板指,399006,2701.63,2721.81,2677.01,2677.29,119271805,2.00E+11,2.77,0.277960793,0.0818
2022/6/23,创业板指,399006,2693.75,2760.1,2672.58,2760.1,122679107,2.10E+11,2.85,0.279528328,0.0953
2022/6/24,创业板指,399006,2779.41,2824.44,2761.46,2824.44,127638735,2.32E+11,2.97,0.300214157,0.128
2022/6/27,创业板指,399006,2838.58,2863.66,2819.29,2830.6,133676288,2.40E+11,3.11,0.273839298,0.1032
2022/6/28,创业板指,399006,2827.35,2850.29,2771.93,2840.42,139739843,2.41E+11,3.25,0.302962656,0.0997
2022/6/29,创业板指,399006,2817.12,2845.46,2764.4,2768.61,145707205,2.53E+11,3.39,0.266101208,0.084
2022/6/30,创业板指,399006,2776.39,2834.49,2772.77,2810.6,123626806,2.18E+11,2.88,0.335383851,0.14195
2022/7/1,创业板指,399006,2810.11,2822.8,2768.48,2781.94,110512796,1.93E+11,2.57,0.271603409,0.0827
2022/7/4,创业板指,399006,2764.62,2834.69,2748.13,2834.69,109141294,2.09E+11,2.54,0.264942045,0.09765
2022/7/5,创业板指,399006,2845.74,2867.43,2780.36,2825.13,116374280,2.21E+11,2.71,0.241231737,0.07235
2022/7/6,创业板指,399006,2826.35,2858.05,2776.7,2802.72,105108564,2.01E+11,2.45,0.290780833,0.0967
2022/7/7,创业板指,399006,2814.15,2852.8,2792.18,2849.71,103292122,2.09E+11,2.4,0.229014159,0.08
2022/7/8,创业板指,399006,2868.69,2887.72,2810.65,2817.64,115016320,2.12E+11,2.68,0.262040065,0.0745
2022/7/11,创业板指,399006,2804.55,2804.8,2742.46,2767.46,101740944,1.84E+11,2.37,0.258904377,0.0504
2022/7/12,创业板指,399006,2768.82,2774.12,2697.68,2702.69,97870484,1.73E+11,2.28,0.241079783,0.0512
2022/7/13,创业板指,399006,2708.1,2762.51,2674.47,2746.86,93445579,1.71E+11,2.17,0.286931296,0.0712
2022/7/14,创业板指,399006,2739.92,2841.39,2736.32,2819.13,102746448,1.97E+11,2.39,0.293205685,0.0693
2022/7/15,创业板指,399006,2804.18,2835.01,2760.5,2760.5,112050434,2.00E+11,2.61,0.279991944,0.0612
2022/7/18,创业板指,399006,2778.4,2812.67,2736.26,2800.36,118130253,2.09E+11,2.75,0.272676442,0.08
2022/7/19,创业板指,399006,2799.38,2799.38,2736.67,2750.87,119441901,2.10E+11,2.78,0.250565931,0.0443
2022/7/20,创业板指,399006,2764.25,2786.29,2754.18,2765.16,115046371,1.97E+11,2.68,0.276570609,0.0859
2022/7/21,创业板指,399006,2756.32,2794.37,2741.31,2751.41,112492706,1.95E+11,2.62,0.276241423,0.0683
2022/7/22,创业板指,399006,2776.98,2788.94,2714.12,2737.31,108559373,1.87E+11,2.53,0.257893735,0.0821
2022/7/25,创业板指,399006,2732.61,2736.73,2693.16,2704.95,97962088,1.67E+11,2.28,0.253819453,0.0641
2022/7/26,创业板指,399006,2708.74,2729.38,2682.21,2713.46,93019219,1.58E+11,2.16,0.265292982,0.0788
2022/7/27,创业板指,399006,2710.74,2730.17,2696.2,2714.25,100393697,1.77E+11,2.34,0.271891444,0.0623
2022/7/28,创业板指,399006,2734.63,2749.14,2704.05,2705.9,120107323,2.09E+11,2.79,0.269036761,0.0726
2022/7/29,创业板指,399006,2716.1,2718.53,2665.65,2670.45,114185707,2.02E+11,2.66,0.257774935,0.0723
2022/8/1,创业板指,399006,2662.76,2734.64,2641.18,2733.74,114074695,2.06E+11,2.65,0.309589844,0.10615
2022/8/2,创业板指,399006,2692.12,2716.04,2651.85,2678.62,150284682,2.41E+11,3.5,0.262111794,0.0519
2022/8/3,创业板指,399006,2687.25,2716.22,2620.39,2628.82,135171218,2.33E+11,3.14,0.307617903,0.0967
2022/8/4,创业板指,399006,2645,2655.66,2610.5,2640.78,109966584,1.87E+11,2.56,0.334582066,0.1563
2022/8/5,创业板指,399006,2648.05,2686.23,2637.24,2683.6,121736685,2.21E+11,2.83,0.264288024,0.0594
2022/8/8,创业板指,399006,2668.99,2679.68,2647.25,2675.69,109973891,2.07E+11,2.56,0.248574242,0.0442
2022/8/9,创业板指,399006,2668.92,2698.46,2658.69,2694.8,111774869,2.12E+11,2.6,0.278065541,0.0634
2022/8/10,创业板指,399006,2688.13,2692.25,2645.55,2658.58,112191127,2.10E+11,2.61,0.202217561,0.0438
2022/8/11,创业板指,399006,2672.18,2724.85,2650.88,2721.49,131758742,2.38E+11,3.07,0.315574262,0.1341
2022/8/12,创业板指,399006,2712.69,2717.68,2689.67,2690.83,123906983,2.09E+11,2.88,0.259957534,0.0515
2022/8/15,创业板指,399006,2688.66,2734.33,2686.82,2718.59,109348711,2.03E+11,2.54,0.298650318,0.1219
2022/8/16,创业板指,399006,2725.93,2759.52,2718.17,2731.39,113334106,2.14E+11,2.64,0.299283234,0.099
2022/8/17,创业板指,399006,2739.48,2783.93,2719.22,2777.91,119572889,2.25E+11,2.78,0.273280749,0.0883
2022/8/18,创业板指,399006,2771.15,2797.49,2769.21,2775.82,120927253,2.24E+11,2.81,0.274352571,0.0554
2022/8/19,创业板指,399006,2779.99,2780.1,2733.05,2734.22,131774370,2.33E+11,3.07,0.244409894,0.0731
2022/8/22,创业板指,399006,2730.42,2782.67,2715.16,2779.02,112627375,2.01E+11,2.62,0.23202,0.0271
2022/8/23,创业板指,399006,2775.21,2802.05,2764.52,2780.31,105766486,1.93E+11,2.46,0.252651176,0.06025
2022/8/24,创业板指,399006,2800.38,2803.43,2675.88,2679.05,126146502,2.27E+11,2.93,0.24292278,0.0426
2022/8/25,创业板指,399006,2688.86,2694.16,2634.85,2667.3,106746535,1.88E+11,2.48,0.234027315,0.06015
2022/8/26,创业板指,399006,2666.21,2677.73,2634.43,2640.29,95427328,1.72E+11,2.22,0.265189406,0.0563
2022/8/29,创业板指,399006,2599.84,2641.17,2595.71,2630.51,89830569,1.58E+11,2.09,0.274944907,0.07155
2022/8/30,创业板指,399006,2630.13,2632.13,2594.78,2612.14,94137481,1.61E+11,2.19,0.236961081,0.04045
2022/8/31,创业板指,399006,2596.16,2611.65,2550.99,2570.41,106284307,1.87E+11,2.47,0.260594427,0.05125
2022/9/1,创业板指,399006,2561.93,2584.62,2531.81,2533.85,85700860,1.46E+11,1.99,0.23200872,0.0373
2022/9/2,创业板指,399006,2548.18,2552.34,2517.46,2533.02,85760128,1.43E+11,2,0.279610612,0.0738
2022/9/5,创业板指,399006,2528.71,2553.11,2519.89,2538.2,79959835,1.40E+11,1.86,0.297045138,0.1036
2022/9/6,创业板指,399006,2541.12,2542.98,2493.43,2540.64,81661953,1.55E+11,1.9,0.240804988,0.0514
2022/9/7,创业板指,399006,2525.15,2584.85,2522.38,2570.8,85303218,1.61E+11,1.98,0.316606699,0.0894
2022/9/8,创业板指,399006,2570.05,2572.12,2521.54,2523.01,80873956,1.45E+11,1.88,0.248238788,0.0456
2022/9/9,创业板指,399006,2535.74,2551.05,2525.77,2548.22,70056668,1.32E+11,1.63,0.271330732,0.0429
2022/9/13,创业板指,399006,2566.84,2569.11,2537.28,2550.63,70149154,1.29E+11,1.63,0.348460736,0.1236
2022/9/14,创业板指,399006,2512.28,2527.28,2486.08,2503.82,70540152,1.33E+11,1.64,0.276895129,0.0976
2022/9/15,创业板指,399006,2512.45,2515.21,2404.44,2424.19,92202708,1.71E+11,2.14,0.267744011,0.05645
2022/9/16,创业板指,399006,2418.44,2430.23,2366.89,2367.4,81543819,1.47E+11,1.9,0.288119194,0.06985
2022/9/19,创业板指,399006,2360.58,2389.48,2339.03,2350.38,70238823,1.25E+11,1.63,0.222265075,0.0496
2022/9/20,创业板指,399006,2366.79,2397.92,2351.89,2366.9,61600322,1.18E+11,1.43,0.327906158,0.1543
2022/9/21,创业板指,399006,2353.78,2358.96,2322.95,2331.52,63645768,1.12E+11,1.48,0.224351064,0.0449
2022/9/22,创业板指,399006,2309.29,2348.76,2302.64,2319.42,62689388,1.13E+11,1.46,0.278637282,0.071
2022/9/23,创业板指,399006,2320.92,2336.29,2275.29,2303.91,68529871,1.18E+11,1.59,0.266525777,0.0604
2022/9/26,创业板指,399006,2288.23,2358.48,2285.64,2323.05,67549810,1.23E+11,1.57,0.238712897,0.05015
2022/9/27,创业板指,399006,2336.04,2374.74,2325.65,2374.74,66154658,1.20E+11,1.54,0.293612134,0.1046
2022/9/28,创业板指,399006,2367.48,2367.48,2313.77,2313.77,65851571,1.17E+11,1.53,0.246802366,0.0449
2022/9/29,创业板指,399006,2343.28,2359.12,2321.56,2333,63693252,1.12E+11,1.48,0.270118919,0.0884
2022/9/30,创业板指,399006,2335.54,2339.19,2288.19,2288.97,58126088,1.03E+11,1.35,0.269658295,0.06995
2022/10/10,创业板指,399006,2294.72,2301.24,2230.64,2236.24,61381112,1.08E+11,1.43,0.289955155,0.0799
2022/10/11,创业板指,399006,2256.34,2273.9,2245.47,2261.89,55209963,1.01E+11,1.28,0.291612195,0.07395
2022/10/12,创业板指,399006,2260.68,2343.5,2234.46,2343.3,73388821,1.35E+11,1.71,0.272709113,0.07595
2022/10/13,创业板指,399006,2324.47,2374.61,2318.27,2350.69,78662261,1.38E+11,1.83,0.309408213,0.1436
2022/10/14,创业板指,399006,2379.83,2453.04,2365.14,2434.22,89092346,1.74E+11,2.07,0.313054613,0.1089
2022/10/17,创业板指,399006,2419.64,2446.7,2409.52,2435.02,90090084,1.60E+11,2.1,0.379831852,0.2099
2022/10/18,创业板指,399006,2446.36,2469.03,2428.15,2446.93,88359500,1.58E+11,2.06,0.339426946,0.1787
2022/10/19,创业板指,399006,2440.03,2463.78,2425.73,2425.96,82210782,1.47E+11,1.91,0.268245856,0.072
